forecast_timestamp,team,group,spi,global_o,global_d,sim_wins,sim_ties,sim_losses,sim_goal_diff,goals_scored,goals_against,group_1,group_2,group_3,group_4,make_round_of_16,make_quarters,make_semis,make_final,win_league,timestamp
2022-12-06 20:54:12 UTC,Portugal,H,87.92472,2.89158,0.52748,2.0,0.0,1.0,2.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.68251,0.32756,0.14112,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,England,B,87.58969,2.65733,0.42584,2.0,1.0,0.0,7.0,9.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.51539,0.29599,0.13556,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Argentina,C,87.32471,2.5762,0.3988,2.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.57583,0.24429,0.13042,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,France,D,87.5287,2.80437,0.50561,2.0,0.0,1.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.48461,0.27046,0.11868,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Netherlands,A,84.18963,2.54424,0.54804,2.0,1.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.42417,0.15471,0.07378,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Croatia,F,78.99496,2.16748,0.5726,1.0,2.0,0.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.22869,0.0939,0.03901,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Morocco,F,74.44986,1.80298,0.5249,2.0,1.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.31749,0.10599,0.03232,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Japan,E,75.96229,2.04074,0.62372,2.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Senegal,A,74.43038,1.95825,0.63294,2.0,0.0,1.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Switzerland,G,76.42499,2.18629,0.70131,2.0,0.0,1.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Australia,D,64.25889,1.62507,0.79797,2.0,0.0,1.0,-1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,USA,B,73.394,1.95077,0.6716,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Spain,E,88.50675,2.59723,0.34458,1.0,1.0,1.0,6.0,9.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,South Korea,H,72.35291,1.95504,0.71893,1.0,1.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Poland,C,68.04764,1.84609,0.8194,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Germany,E,89.95279,3.42799,0.66808,1.0,1.0,1.0,1.0,6.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Ecuador,A,73.83944,1.90031,0.61736,1.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Uruguay,H,79.24157,2.08441,0.50927,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Tunisia,D,67.83185,1.55967,0.60517,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Cameroon,G,66.37195,1.77502,0.83343,1.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Mexico,C,74.06856,1.87596,0.59088,1.0,1.0,1.0,-1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Belgium,F,80.919,2.439,0.65161,1.0,1.0,1.0,-1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Iran,B,68.30861,1.72082,0.71138,1.0,0.0,2.0,-3.0,4.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Saudi Arabia,C,60.44226,1.64961,0.97618,1.0,0.0,2.0,-2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Ghana,H,60.56379,1.60095,0.92839,1.0,0.0,2.0,-2.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Costa Rica,E,52.66186,1.3806,1.05339,1.0,0.0,2.0,-8.0,3.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Denmark,D,76.6822,2.0458,0.59589,0.0,1.0,2.0,-2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Serbia,G,73.86747,2.23251,0.85078,0.0,1.0,2.0,-3.0,5.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Wales,B,62.48125,1.58045,0.83224,0.0,1.0,2.0,-5.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Canada,F,71.80854,1.96276,0.74782,0.0,0.0,3.0,-5.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-06 20:54:12 UTC,Qatar,A,48.19173,1.36459,1.23216,0.0,0.0,3.0,-6.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Brazil,G,92.89519,3.02538,0.26423,2.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.82453,0.63086,0.42125,0.26399,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Spain,E,89.20054,2.72756,0.36851,1.0,1.0,1.0,6.0,9.0,3.0,0.0,1.0,0.0,0.0,1.0,0.73102,0.45168,0.25872,0.13534,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Argentina,C,87.98006,2.61284,0.38151,2.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.82673,0.5156,0.24966,0.13119,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,France,D,88.57378,2.8376,0.46033,2.0,0.0,1.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.81511,0.46123,0.24482,0.12131,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,England,B,86.96946,2.62701,0.44455,2.0,1.0,0.0,7.0,9.0,2.0,1.0,0.0,0.0,0.0,1.0,0.68391,0.36842,0.19286,0.09399,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Portugal,H,85.79833,2.68262,0.53904,2.0,0.0,1.0,2.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,0.61312,0.29093,0.14492,0.06613,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Netherlands,A,83.97368,2.48412,0.52493,2.0,1.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.65454,0.31099,0.13043,0.06064,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Croatia,F,79.13888,2.20274,0.58842,1.0,2.0,0.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.53989,0.16169,0.07053,0.02849,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Switzerland,G,78.51106,2.21569,0.62543,2.0,0.0,1.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.38688,0.14682,0.05877,0.02126,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Japan,E,76.1371,2.07616,0.63997,2.0,0.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,0.46011,0.12806,0.05155,0.01932,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Senegal,A,75.46857,2.00641,0.62177,2.0,0.0,1.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,0.31609,0.1201,0.04418,0.01542,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Morocco,F,74.42499,1.86603,0.56935,2.0,1.0,0.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.26898,0.11057,0.04279,0.01426,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,USA,B,73.06818,1.89806,0.6479,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.34546,0.11972,0.03617,0.01238,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,South Korea,H,72.73674,1.90456,0.66638,1.0,1.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.17547,0.07939,0.02912,0.01011,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Poland,C,65.76676,1.74318,0.83295,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.18489,0.05025,0.01294,0.00331,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Australia,D,63.05051,1.58682,0.8147,2.0,0.0,1.0,-1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,0.17327,0.05369,0.01129,0.00286,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Germany,E,89.95279,3.42799,0.66808,1.0,1.0,1.0,1.0,6.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Ecuador,A,73.83944,1.90031,0.61736,1.0,1.0,1.0,1.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Uruguay,H,79.24157,2.08441,0.50927,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Tunisia,D,67.83185,1.55967,0.60517,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Cameroon,G,66.37195,1.77502,0.83343,1.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Mexico,C,74.06856,1.87596,0.59088,1.0,1.0,1.0,-1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Belgium,F,80.919,2.439,0.65161,1.0,1.0,1.0,-1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Iran,B,68.30861,1.72082,0.71138,1.0,0.0,2.0,-3.0,4.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Saudi Arabia,C,60.44226,1.64961,0.97618,1.0,0.0,2.0,-2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Ghana,H,60.56379,1.60095,0.92839,1.0,0.0,2.0,-2.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Costa Rica,E,52.66186,1.3806,1.05339,1.0,0.0,2.0,-8.0,3.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Denmark,D,76.6822,2.0458,0.59589,0.0,1.0,2.0,-2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Serbia,G,73.86747,2.23251,0.85078,0.0,1.0,2.0,-3.0,5.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Wales,B,62.48125,1.58045,0.83224,0.0,1.0,2.0,-5.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Canada,F,71.80854,1.96276,0.74782,0.0,0.0,3.0,-5.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-12-02 21:01:10 UTC,Qatar,A,48.19173,1.36459,1.23216,0.0,0.0,3.0,-6.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Brazil,G,93.48139,3.0621,0.23656,2.81289,0.15059,0.03652,4.94744,5.26053,0.31309,0.99515,0.00485,0.0,0.0,1.0,0.82256,0.53731,0.39419,0.26002,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Spain,E,90.62031,2.84092,0.33577,1.61371,1.24833,0.13796,8.04799,9.76438,1.71639,0.84893,0.14284,0.00823,0.0,0.99177,0.72213,0.35169,0.23196,0.13658,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,France,D,90.1491,3.03006,0.45553,2.6489,0.23851,0.11259,5.1854,7.78972,2.60432,0.99992,8.0e-05,0.0,0.0,1.0,0.75998,0.47603,0.27224,0.13269,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Portugal,H,87.55187,2.81564,0.51015,2.58556,0.24741,0.16703,3.94343,6.80943,2.866,0.98834,0.01166,0.0,0.0,1.0,0.65092,0.35302,0.18387,0.08195,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Argentina,C,86.02625,2.48839,0.42171,1.57821,0.26472,1.15707,1.89454,4.61122,2.71668,0.5729,0.20115,0.22498,0.00097,0.77405,0.49381,0.29805,0.12681,0.06528,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,England,B,85.40758,2.54769,0.48612,1.60056,1.25646,0.14298,4.9891,7.69141,2.70231,0.82096,0.1782,0.00084,0.0,0.99916,0.5983,0.29438,0.14332,0.06282,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Germany,E,88.86004,3.15327,0.60378,0.80585,1.1424,1.05175,1.01357,4.51484,3.50127,0.0,0.67345,0.1324,0.19415,0.67345,0.42428,0.24106,0.12928,0.05919,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Netherlands,A,84.3837,2.59307,0.56564,1.77578,1.15339,0.07083,3.89088,5.55187,1.66099,0.75673,0.23478,0.00849,0.0,0.99151,0.59733,0.32199,0.12204,0.05723,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Croatia,F,80.87388,2.30506,0.57143,1.38931,1.28598,0.32471,3.13406,5.36639,2.23233,0.54603,0.21259,0.24138,0.0,0.75862,0.31783,0.13829,0.06419,0.0254,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Ecuador,A,75.81562,1.93859,0.56118,1.36865,1.33448,0.29687,2.13904,4.04594,1.9069,0.17704,0.5322,0.29076,0.0,0.70924,0.3161,0.12525,0.04497,0.01607,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Denmark,D,77.67855,2.14044,0.61433,0.5222,1.27795,1.19985,-0.31798,2.53289,2.85087,0.0,0.51286,0.35534,0.1318,0.51286,0.2412,0.11817,0.03423,0.01409,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Switzerland,G,77.00154,2.0892,0.61069,1.39764,0.291,1.31136,0.18218,2.34865,2.16647,0.00485,0.67384,0.30992,0.01139,0.67869,0.24187,0.09924,0.03875,0.01281,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Morocco,F,74.98677,1.90939,0.57595,1.39518,1.31463,0.29019,2.20617,3.19518,0.98901,0.25817,0.65551,0.08632,0.0,0.91368,0.2796,0.08569,0.03619,0.01278,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Uruguay,H,79.28334,2.08567,0.50822,0.56285,1.27989,1.15726,-1.15685,1.53457,2.69142,0.0,0.48823,0.25995,0.25182,0.48823,0.12173,0.05184,0.02802,0.01254,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Belgium,F,79.43852,2.39434,0.69623,1.32471,0.28598,1.38931,-1.13406,2.23233,3.36639,0.1958,0.1319,0.60422,0.06808,0.3277,0.12889,0.05167,0.02323,0.00953,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Poland,C,68.95006,1.84231,0.77859,1.15707,1.26472,0.57821,1.10546,2.71668,1.61122,0.36082,0.39437,0.24481,0.0,0.75519,0.24598,0.08961,0.02053,0.00643,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Iran,B,69.25599,1.78397,0.72133,1.30798,0.3153,1.37672,-2.13273,5.03097,7.1637,0.12374,0.45502,0.3669,0.05434,0.57876,0.20294,0.07616,0.01877,0.00602,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,USA,B,72.55486,1.91623,0.68239,0.37672,2.3153,0.30798,0.13273,2.1637,2.03097,0.05495,0.32177,0.51549,0.10779,0.37672,0.14541,0.06135,0.01639,0.00562,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Senegal,A,73.00354,1.88325,0.64005,1.29687,0.33448,1.36865,-0.13904,3.9069,4.04594,0.06623,0.23302,0.69809,0.00266,0.29925,0.12513,0.04647,0.0165,0.00545,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Japan,E,73.67885,1.98526,0.68384,1.13796,0.24833,1.61371,-1.04799,2.71639,3.76438,0.13796,0.05747,0.80451,6.0e-05,0.19543,0.09698,0.02898,0.01258,0.00487,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Serbia,G,74.7218,2.19758,0.78677,0.31136,1.291,1.39764,-2.18218,4.16647,6.34865,0.0,0.30418,0.37027,0.32555,0.30418,0.10171,0.03952,0.01503,0.00462,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Mexico,C,72.44435,1.79005,0.59636,0.46291,1.30803,1.22906,-1.53731,1.31152,2.84883,0.0,0.164,0.29891,0.53709,0.164,0.04521,0.01911,0.00693,0.00223,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Australia,D,62.44587,1.61996,0.86734,1.19985,0.27795,1.5222,-2.68202,2.85087,5.53289,8.0e-05,0.44607,0.4949,0.05895,0.44615,0.13214,0.0406,0.00626,0.00177,2022-12-18 17:56:44 UTC
2022-11-28 20:59:50 UTC,Saudi Arabia,C,62.01155,1.65981,0.91933,1.22906,0.30803,1.46291,-1.46269,2.84883,4.31152,0.06628,0.24048,0.2313,0.46194,0.30676,0.06571,0.02028,0.00412,0.0011,2022-12-18 17:56:44 UTC
